,0
2023-09-25 16:49:54.475,"2023-09-25 16:49:54.475    3.954042
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.500,"2023-09-25 16:49:54.500    3.818993
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.525,"2023-09-25 16:49:54.525    3.891088
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.550,"2023-09-25 16:49:54.550    3.877791
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.575,"2023-09-25 16:49:54.575    3.695975
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.600,"2023-09-25 16:49:54.600    3.54314
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.625,"2023-09-25 16:49:54.625    3.659232
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.650,"2023-09-25 16:49:54.650    3.499881
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.675,"2023-09-25 16:49:54.675    3.333154
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.700,"2023-09-25 16:49:54.700    3.276389
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.725,"2023-09-25 16:49:54.725    2.897333
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.750,"2023-09-25 16:49:54.750    2.908197
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.775,"2023-09-25 16:49:54.775    2.841571
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.800,"2023-09-25 16:49:54.800    2.734687
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.825,"2023-09-25 16:49:54.825    2.69782
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.850,"2023-09-25 16:49:54.850    2.806835
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.875,"2023-09-25 16:49:54.875    2.709586
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.900,"2023-09-25 16:49:54.900    2.728807
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.925,"2023-09-25 16:49:54.925    2.84811
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.950,"2023-09-25 16:49:54.950    2.848325
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.975,"2023-09-25 16:49:54.975    2.817852
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.000,"2023-09-25 16:49:55    2.750462
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.025,"2023-09-25 16:49:55.025    2.736314
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.050,"2023-09-25 16:49:55.050    2.703808
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.075,"2023-09-25 16:49:55.075    2.546797
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.100,"2023-09-25 16:49:55.100    2.464739
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.125,"2023-09-25 16:49:55.125    2.301629
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.150,"2023-09-25 16:49:55.150    2.280884
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.175,"2023-09-25 16:49:55.175    2.315264
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.200,"2023-09-25 16:49:55.200    2.202348
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.225,"2023-09-25 16:49:55.225    2.160904
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.250,"2023-09-25 16:49:55.250    2.019882
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.275,"2023-09-25 16:49:55.275    2.048491
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.300,"2023-09-25 16:49:55.300    2.118627
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.325,"2023-09-25 16:49:55.325    2.086955
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.350,"2023-09-25 16:49:55.350    2.031764
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.375,"2023-09-25 16:49:55.375    1.963042
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.400,"2023-09-25 16:49:55.400    1.948118
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.425,"2023-09-25 16:49:55.425    1.856487
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.450,"2023-09-25 16:49:55.450    1.901184
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.475,"2023-09-25 16:49:55.475    1.84244
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.500,"2023-09-25 16:49:55.500    1.78576
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.525,"2023-09-25 16:49:55.525    1.772711
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.550,"2023-09-25 16:49:55.550    1.745315
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.575,"2023-09-25 16:49:55.575    1.758037
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.600,"2023-09-25 16:49:55.600    1.791272
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.625,"2023-09-25 16:49:55.625    1.7654
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.650,"2023-09-25 16:49:55.650    1.706282
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.675,"2023-09-25 16:49:55.675    1.730165
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.700,"2023-09-25 16:49:55.700    1.732093
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.725,"2023-09-25 16:49:55.725    1.850964
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.750,"2023-09-25 16:49:55.750    1.85575
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.775,"2023-09-25 16:49:55.775    1.811156
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.800,"2023-09-25 16:49:55.800    1.791305
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.825,"2023-09-25 16:49:55.825    1.803234
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.850,"2023-09-25 16:49:55.850    1.678852
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.875,"2023-09-25 16:49:55.875    1.630182
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.900,"2023-09-25 16:49:55.900    1.662417
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.925,"2023-09-25 16:49:55.925    1.625533
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.950,"2023-09-25 16:49:55.950    1.545711
Freq: 25L, dtype: float64"
2023-09-25 16:49:55.975,"2023-09-25 16:49:55.975    1.351453
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.000,"2023-09-25 16:49:56    1.225556
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.025,"2023-09-25 16:49:56.025    1.321917
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.050,"2023-09-25 16:49:56.050    1.282153
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.075,"2023-09-25 16:49:56.075    1.279717
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.100,"2023-09-25 16:49:56.100    1.279554
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.125,"2023-09-25 16:49:56.125    1.114662
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.150,"2023-09-25 16:49:56.150    1.183904
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.175,"2023-09-25 16:49:56.175    1.259384
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.200,"2023-09-25 16:49:56.200    1.302426
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.225,"2023-09-25 16:49:56.225    1.266995
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.250,"2023-09-25 16:49:56.250    1.370129
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.275,"2023-09-25 16:49:56.275    1.439023
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.300,"2023-09-25 16:49:56.300    1.459426
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.325,"2023-09-25 16:49:56.325    1.535664
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.350,"2023-09-25 16:49:56.350    1.576403
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.375,"2023-09-25 16:49:56.375    1.516576
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.400,"2023-09-25 16:49:56.400    1.385573
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.425,"2023-09-25 16:49:56.425    1.515117
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.450,"2023-09-25 16:49:56.450    1.510499
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.475,"2023-09-25 16:49:56.475    1.622294
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.500,"2023-09-25 16:49:56.500    1.484441
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.525,"2023-09-25 16:49:56.525    1.273047
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.550,"2023-09-25 16:49:56.550    1.369083
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.575,"2023-09-25 16:49:56.575    1.223463
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.600,"2023-09-25 16:49:56.600    1.256308
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.625,"2023-09-25 16:49:56.625    1.27351
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.650,"2023-09-25 16:49:56.650    1.206079
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.675,"2023-09-25 16:49:56.675    1.246726
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.700,"2023-09-25 16:49:56.700    1.146642
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.725,"2023-09-25 16:49:56.725    1.155383
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.750,"2023-09-25 16:49:56.750    1.151432
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.775,"2023-09-25 16:49:56.775    1.013161
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.800,"2023-09-25 16:49:56.800    1.081138
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.825,"2023-09-25 16:49:56.825    1.01256
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.850,"2023-09-25 16:49:56.850    1.117333
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.875,"2023-09-25 16:49:56.875    1.134291
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.900,"2023-09-25 16:49:56.900    1.122937
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.925,"2023-09-25 16:49:56.925    1.103936
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.950,"2023-09-25 16:49:56.950    1.168287
Freq: 25L, dtype: float64"
2023-09-25 16:49:56.975,"2023-09-25 16:49:56.975    1.352599
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.000,"2023-09-25 16:49:57    1.409731
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.025,"2023-09-25 16:49:57.025    1.505374
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.050,"2023-09-25 16:49:57.050    1.440867
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.075,"2023-09-25 16:49:57.075    1.507639
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.100,"2023-09-25 16:49:57.100    1.541965
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.125,"2023-09-25 16:49:57.125    1.568448
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.150,"2023-09-25 16:49:57.150    1.549049
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.175,"2023-09-25 16:49:57.175    1.480322
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.200,"2023-09-25 16:49:57.200    1.29018
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.225,"2023-09-25 16:49:57.225    1.23626
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.250,"2023-09-25 16:49:57.250    1.234933
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.275,"2023-09-25 16:49:57.275    1.198579
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.300,"2023-09-25 16:49:57.300    1.021575
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.325,"2023-09-25 16:49:57.325    0.958918
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.350,"2023-09-25 16:49:57.350    0.914066
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.375,"2023-09-25 16:49:57.375    0.790717
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.400,"2023-09-25 16:49:57.400    0.988141
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.425,"2023-09-25 16:49:57.425    0.935429
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.450,"2023-09-25 16:49:57.450    1.049591
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.475,"2023-09-25 16:49:57.475    1.026327
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.500,"2023-09-25 16:49:57.500    1.047054
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.525,"2023-09-25 16:49:57.525    1.044681
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.550,"2023-09-25 16:49:57.550    1.161764
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.575,"2023-09-25 16:49:57.575    1.263584
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.600,"2023-09-25 16:49:57.600    1.227662
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.625,"2023-09-25 16:49:57.625    1.338199
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.650,"2023-09-25 16:49:57.650    1.203945
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.675,"2023-09-25 16:49:57.675    1.42005
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.700,"2023-09-25 16:49:57.700    1.522962
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.725,"2023-09-25 16:49:57.725    1.564395
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.750,"2023-09-25 16:49:57.750    1.666993
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.775,"2023-09-25 16:49:57.775    1.685919
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.800,"2023-09-25 16:49:57.800    1.799162
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.825,"2023-09-25 16:49:57.825    1.82644
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.850,"2023-09-25 16:49:57.850    1.925922
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.875,"2023-09-25 16:49:57.875    1.900013
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.900,"2023-09-25 16:49:57.900    1.960103
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.925,"2023-09-25 16:49:57.925    2.007679
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.950,"2023-09-25 16:49:57.950    2.089065
Freq: 25L, dtype: float64"
2023-09-25 16:49:57.975,"2023-09-25 16:49:57.975    2.176735
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.000,"2023-09-25 16:49:58    2.173756
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.025,"2023-09-25 16:49:58.025    2.304644
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.050,"2023-09-25 16:49:58.050    2.307195
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.075,"2023-09-25 16:49:58.075    2.370607
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.100,"2023-09-25 16:49:58.100    2.41333
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.125,"2023-09-25 16:49:58.125    2.462423
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.150,"2023-09-25 16:49:58.150    2.514316
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.175,"2023-09-25 16:49:58.175    2.489663
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.200,"2023-09-25 16:49:58.200    2.522926
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.225,"2023-09-25 16:49:58.225    2.519354
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.250,"2023-09-25 16:49:58.250    2.545069
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.275,"2023-09-25 16:49:58.275    2.610006
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.300,"2023-09-25 16:49:58.300    2.529586
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.325,"2023-09-25 16:49:58.325    2.538935
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.350,"2023-09-25 16:49:58.350    2.521052
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.375,"2023-09-25 16:49:58.375    2.532423
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.400,"2023-09-25 16:49:58.400    2.561838
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.425,"2023-09-25 16:49:58.425    2.610723
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.450,"2023-09-25 16:49:58.450    2.646229
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.475,"2023-09-25 16:49:58.475    2.747623
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.500,"2023-09-25 16:49:58.500    2.999277
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.525,"2023-09-25 16:49:58.525    3.098149
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.550,"2023-09-25 16:49:58.550    3.215687
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.575,"2023-09-25 16:49:58.575    3.291732
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.600,"2023-09-25 16:49:58.600    3.327976
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.625,"2023-09-25 16:49:58.625    3.472244
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.650,"2023-09-25 16:49:58.650    3.553922
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.675,"2023-09-25 16:49:58.675    3.532713
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.700,"2023-09-25 16:49:58.700    3.426055
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.725,"2023-09-25 16:49:58.725    3.278932
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.750,"2023-09-25 16:49:58.750    3.186866
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.775,"2023-09-25 16:49:58.775    3.30107
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.800,"2023-09-25 16:49:58.800    3.330097
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.825,"2023-09-25 16:49:58.825    3.292838
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.850,"2023-09-25 16:49:58.850    3.130204
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.875,"2023-09-25 16:49:58.875    3.140262
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.900,"2023-09-25 16:49:58.900    3.17933
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.925,"2023-09-25 16:49:58.925    3.154063
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.950,"2023-09-25 16:49:58.950    3.261955
Freq: 25L, dtype: float64"
2023-09-25 16:49:58.975,"2023-09-25 16:49:58.975    3.136353
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.000,"2023-09-25 16:49:59    3.087719
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.025,"2023-09-25 16:49:59.025    3.081574
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.050,"2023-09-25 16:49:59.050    3.20978
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.075,"2023-09-25 16:49:59.075    3.261888
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.100,"2023-09-25 16:49:59.100    3.335203
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.125,"2023-09-25 16:49:59.125    3.365415
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.150,"2023-09-25 16:49:59.150    3.426442
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.175,"2023-09-25 16:49:59.175    3.495011
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.200,"2023-09-25 16:49:59.200    3.612015
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.225,"2023-09-25 16:49:59.225    3.576524
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.250,"2023-09-25 16:49:59.250    3.603579
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.275,"2023-09-25 16:49:59.275    3.60529
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.300,"2023-09-25 16:49:59.300    3.539348
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.325,"2023-09-25 16:49:59.325    3.497369
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.350,"2023-09-25 16:49:59.350    3.320375
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.375,"2023-09-25 16:49:59.375    3.252762
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.400,"2023-09-25 16:49:59.400    3.127853
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.425,"2023-09-25 16:49:59.425    3.12375
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.450,"2023-09-25 16:49:59.450    3.020932
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.475,"2023-09-25 16:49:59.475    2.951987
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.500,"2023-09-25 16:49:59.500    2.92652
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.525,"2023-09-25 16:49:59.525    2.881665
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.550,"2023-09-25 16:49:59.550    2.872132
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.575,"2023-09-25 16:49:59.575    2.886708
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.600,"2023-09-25 16:49:59.600    2.955722
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.625,"2023-09-25 16:49:59.625    3.003952
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.650,"2023-09-25 16:49:59.650    3.012045
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.675,"2023-09-25 16:49:59.675    3.001561
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.700,"2023-09-25 16:49:59.700    3.135755
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.725,"2023-09-25 16:49:59.725    3.258321
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.750,"2023-09-25 16:49:59.750    3.274545
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.775,"2023-09-25 16:49:59.775    3.358649
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.800,"2023-09-25 16:49:59.800    3.426843
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.825,"2023-09-25 16:49:59.825    3.330203
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.850,"2023-09-25 16:49:59.850    3.240336
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.875,"2023-09-25 16:49:59.875    3.141788
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.900,"2023-09-25 16:49:59.900    2.990449
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.925,"2023-09-25 16:49:59.925    2.846785
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.950,"2023-09-25 16:49:59.950    2.768626
Freq: 25L, dtype: float64"
2023-09-25 16:49:59.975,"2023-09-25 16:49:59.975    2.782294
Freq: 25L, dtype: float64"
2023-09-25 16:50:00.000,"2023-09-25 16:50:00    2.724183
Freq: 25L, dtype: float64"
2023-09-25 16:50:00.025,"2023-09-25 16:50:00.025    2.773775
Freq: 25L, dtype: float64"
2023-09-25 16:50:00.050,"2023-09-25 16:50:00.050    2.790498
Freq: 25L, dtype: float64"
2023-09-25 16:50:00.075,"2023-09-25 16:50:00.075    3.02079
Freq: 25L, dtype: float64"
2023-09-25 16:50:00.100,"2023-09-25 16:50:00.100    3.223447
Freq: 25L, dtype: float64"
2023-09-25 16:50:00.125,"2023-09-25 16:50:00.125    3.183897
Freq: 25L, dtype: float64"
2023-09-25 16:50:00.150,"2023-09-25 16:50:00.150    3.156048
Freq: 25L, dtype: float64"
2023-09-25 16:50:00.175,"2023-09-25 16:50:00.175    3.094887
Freq: 25L, dtype: float64"
2023-09-25 16:50:00.200,"2023-09-25 16:50:00.200    2.988555
Freq: 25L, dtype: float64"
2023-09-25 16:50:00.225,"2023-09-25 16:50:00.225    2.835756
Freq: 25L, dtype: float64"
2023-09-25 16:50:00.250,"2023-09-25 16:50:00.250    2.749864
Freq: 25L, dtype: float64"
2023-09-25 16:50:00.275,"2023-09-25 16:50:00.275    2.505641
Freq: 25L, dtype: float64"
2023-09-25 16:50:00.300,"2023-09-25 16:50:00.300    2.468902
Freq: 25L, dtype: float64"
2023-09-25 16:50:00.325,"2023-09-25 16:50:00.325    2.374639
Freq: 25L, dtype: float64"
2023-09-25 16:50:00.350,"2023-09-25 16:50:00.350    2.330811
Freq: 25L, dtype: float64"
2023-09-25 16:50:00.375,"2023-09-25 16:50:00.375    2.355303
Freq: 25L, dtype: float64"
2023-09-25 16:50:00.400,"2023-09-25 16:50:00.400    2.29845
Freq: 25L, dtype: float64"
2023-09-25 16:50:00.425,"2023-09-25 16:50:00.425    2.269722
Freq: 25L, dtype: float64"
2023-09-25 16:50:00.450,"2023-09-25 16:50:00.450    2.102746
Freq: 25L, dtype: float64"
2023-09-25 16:50:00.475,"2023-09-25 16:50:00.475    2.008272
Freq: 25L, dtype: float64"
2023-09-25 16:50:00.500,"2023-09-25 16:50:00.500    2.033763
Freq: 25L, dtype: float64"
2023-09-25 16:50:00.525,"2023-09-25 16:50:00.525    2.047479
Freq: 25L, dtype: float64"
2023-09-25 16:50:00.550,"2023-09-25 16:50:00.550    1.982911
Freq: 25L, dtype: float64"
